Posting Date,Department,Orders Count,avg DC/Time,avg OC/Time,avg DC/Quantity,avg OC/Quantity,avg Labor Costs,Total Cost
2023-04-27,machine,46,10.915,6.783,14.408,8.925,1.284,7450.53
2023-04-30,Assembly,133,24.473,36.22,250.032,370.048,10.276,344131.0
2023-04-30,Control&Packing,4,0.0,0.0,0.0,0.0,0.75,0.0
2023-04-30,Curtains,13,29.998,37.002,59.686,73.621,1.99,4690.0
2023-04-30,Painting,142,24.671,36.513,163.108,241.399,6.635,461155.74
2023-04-30,Upholstery,10,21.212,26.743,236.62,298.32,11.687,16848.0
2023-04-30,Veneer,49,25.0,37.0,71.017,105.105,2.841,30008.0
2023-04-30,machine,135,32.011,19.986,50.892,31.516,1.424,414063.72
2023-05-01,Painting,16,25.0,37.0,175.24,259.356,7.01,10788.0
2023-05-02,Control&Packing,2,0.0,0.0,0.0,0.0,0.058,0.0
2023-05-04,Assembly,53,23.646,34.996,295.923,437.966,12.447,473124.48
2023-05-04,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-05-04,Upholstery,11,23.001,28.999,267.226,336.905,11.618,61308.0
2023-05-04,Veneer,55,23.379,34.601,56.955,84.294,2.668,54064.62
2023-05-04,machine,56,16.306,10.248,14.55,9.021,1.227,8163.02
2023-05-07,Upholstery,2,23.001,28.999,353.233,445.338,15.357,5980.0
2023-05-09,Curtains,1,29.998,37.002,7.5,9.25,0.25,335.0
2023-05-09,Upholstery,6,23.001,28.999,342.704,432.064,14.899,62400.0
2023-05-13,Painting,15,24.242,35.879,166.19,245.962,6.814,13888.0
2023-05-14,Painting,8,25.0,37.0,284.375,420.875,11.375,19096.0
2023-05-14,Upholstery,2,23.001,28.999,361.449,455.694,15.714,5720.0
2023-05-15,Painting,8,25.0,37.0,171.875,254.375,6.875,4464.0
2023-05-15,Upholstery,6,23.001,28.999,338.475,426.733,14.716,11544.0
2023-05-17,Assembly,1,25.0,37.0,625.0,925.0,25.0,1550.0
2023-05-17,Control&Packing,3,0.0,0.0,0.0,0.0,0.333,0.0
2023-05-17,Upholstery,12,22.362,28.193,281.461,354.851,12.403,22256.0
2023-05-17,Veneer,2,25.0,37.0,100.0,148.0,4.0,496.0
2023-05-17,machine,2,9.906,6.109,12.6,7.77,1.385,40.74
2023-05-19,Painting,2,25.0,37.0,100.0,148.0,4.0,496.0
2023-05-20,Painting,2,25.0,37.0,133.456,197.515,5.338,3534.0
2023-05-21,Painting,1,25.0,37.0,625.0,925.0,25.0,1550.0
2023-05-21,Upholstery,1,23.001,28.999,322.018,405.983,14.0,2912.0
2023-05-22,Painting,10,25.0,37.0,245.0,362.6,9.8,9300.0
2023-05-22,Upholstery,1,23.001,28.999,322.015,405.985,14.0,1456.0
2023-05-23,Control&Packing,2,0.0,0.0,0.0,0.0,0.321,0.0
2023-05-23,Painting,6,25.0,37.0,375.0,555.0,15.0,7750.0
2023-05-23,Upholstery,1,23.001,28.999,207.011,260.989,9.0,7488.0
2023-05-24,Painting,6,25.0,37.0,415.385,614.769,16.615,53010.0
2023-05-24,Upholstery,13,23.001,28.999,255.667,322.333,11.115,22984.0
2023-05-25,Assembly,68,24.053,35.598,301.939,446.87,12.152,208568.0
2023-05-25,Control&Packing,1,0.0,0.0,0.0,0.0,1.0,0.0
2023-05-25,Painting,14,25.0,37.0,367.857,544.429,14.714,33480.0
2023-05-25,Upholstery,2,23.001,28.999,427.166,538.549,18.571,6760.0
2023-05-25,Veneer,56,24.643,36.471,75.75,112.109,3.173,21514.0
2023-05-25,machine,89,24.575,15.648,9.405,5.889,0.942,4245.27
2023-05-27,Painting,1,25.0,37.0,375.0,555.0,15.0,930.0
2023-05-27,Upholstery,6,23.001,28.999,329.683,415.65,14.333,5252.0
2023-05-28,Control&Packing,2,0.0,0.0,0.0,0.0,0.313,0.0
2023-05-28,Painting,6,25.0,37.0,383.333,567.333,15.333,12958.0
2023-05-28,Upholstery,7,23.001,28.999,269.442,339.701,11.714,27924.0
2023-05-29,Painting,2,25.0,37.0,100.0,148.0,4.0,1984.0
2023-05-29,Upholstery,2,23.001,28.999,218.512,275.488,9.5,2028.0
2023-05-30,Control&Packing,1,0.0,0.0,0.0,0.0,0.25,0.0
2023-05-30,Upholstery,4,10.896,13.737,178.259,224.742,17.25,3016.0
2023-05-31,Assembly,79,23.694,35.067,311.424,460.907,12.685,284890.0
2023-05-31,Control&Packing,9,0.0,0.0,0.0,0.0,0.387,0.0
2023-05-31,Curtains,1,30.0,37.0,7.5,9.25,0.25,134.0
2023-05-31,Painting,49,24.49,36.245,292.329,432.647,12.101,246512.0
2023-05-31,Upholstery,25,23.001,28.999,209.004,263.503,9.087,64480.0
2023-05-31,Veneer,57,23.629,34.971,92.151,136.384,3.941,17174.0
2023-05-31,machine,104,27.228,17.239,12.97,8.2,1.037,4130.68
2023-06-01,Assembly,49,23.419,34.66,267.877,396.459,11.364,104594.0
2023-06-01,Control&Packing,2,0.0,0.0,0.0,0.0,0.188,0.0
2023-06-01,Painting,66,23.645,34.994,225.927,334.372,9.875,99045.0
2023-06-01,Upholstery,3,23.001,28.999,304.127,383.428,13.222,13000.0
2023-06-01,Veneer,42,24.206,35.825,71.796,106.258,2.927,19468.0
2023-06-01,machine,65,25.891,16.198,15.787,9.784,1.427,3537.98
2023-06-05,Painting,2,25.0,37.0,197.115,291.731,7.885,13640.0
2023-06-06,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-06-25,Assembly,1,17.647,26.118,166.667,246.667,9.444,744.0
2023-06-25,Veneer,1,25.0,37.0,27.778,41.111,1.111,124.0
2023-06-25,machine,1,26.5,18.5,7.361,5.139,0.278,22.5
2023-06-30,Assembly,85,23.439,34.69,345.198,510.893,14.824,292702.0
2023-06-30,Control&Packing,11,8.182,0.545,118.182,5.455,3.052,1360.0
2023-06-30,Painting,67,20.35,30.118,195.568,289.441,10.163,180613.97
2023-06-30,Upholstery,47,22.641,28.544,279.477,352.351,12.448,124124.0
2023-06-30,Veneer,52,24.679,36.526,74.248,109.886,3.008,26164.0
2023-06-30,machine,102,21.716,13.824,21.762,15.393,1.301,6995.52
2023-07-07,Assembly,25,21.799,32.263,292.26,432.545,13.69,38068.0
2023-07-07,Veneer,11,23.106,34.197,51.136,75.682,2.5,1736.0
2023-07-07,machine,32,25.148,15.859,11.85,7.432,0.845,1068.3
2023-07-13,Assembly,47,23.252,34.413,314.401,465.313,13.959,95418.0
2023-07-13,Veneer,34,22.736,33.649,41.311,61.14,2.526,6882.0
2023-07-13,machine,62,25.879,16.102,10.669,6.625,0.753,2156.54
2023-07-17,Assembly,20,24.25,35.89,326.25,482.85,13.8,28706.0
2023-07-17,Veneer,6,25.0,37.0,106.25,157.25,4.25,1798.0
2023-07-17,machine,24,36.296,22.696,12.286,7.613,0.767,653.82
2023-07-20,Assembly,35,23.187,34.317,232.511,344.116,9.77,273110.0
2023-07-20,Veneer,41,23.573,34.889,70.871,104.89,3.133,26567.0
2023-07-20,machine,52,19.266,12.028,7.734,4.787,1.254,3925.54
2023-07-23,Assembly,1,25.0,37.0,500.0,740.0,20.0,2480.0
2023-07-23,Painting,3,3.125,4.625,6.0,8.88,1.92,44.64
2023-07-23,Upholstery,11,23.001,28.999,244.651,308.439,10.636,10088.0
2023-07-23,machine,1,60.0,37.0,12.6,7.77,0.21,40.74
2023-07-24,Assembly,19,25.0,37.0,382.494,566.091,15.3,50778.0
2023-07-24,Upholstery,12,23.001,28.999,280.394,353.51,12.19,16328.0
2023-07-24,Veneer,13,25.0,37.0,53.769,79.578,2.151,4056.04
2023-07-24,machine,22,28.206,17.472,14.574,9.071,0.653,9025.19
2023-07-25,Assembly,1,25.0,37.0,375.0,555.0,15.0,930.0
2023-07-25,Control&Packing,4,0.0,0.0,0.0,0.0,0.121,0.0
2023-07-25,Upholstery,8,23.001,28.999,287.514,362.486,12.5,10972.0
2023-07-25,Veneer,1,25.0,37.0,25.0,37.0,1.0,62.0
2023-07-25,machine,1,1.154,0.712,4.8,2.96,4.16,7.76
2023-07-26,Painting,1,2.765,4.092,1.5,2.22,0.543,14.88
2023-07-26,Upholstery,9,20.656,26.043,273.152,344.379,12.962,7151.13
2023-07-27,Assembly,11,22.667,33.548,308.97,457.275,13.089,34100.0
2023-07-27,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-07-27,Upholstery,3,23.001,28.999,253.015,318.985,11.0,2340.0
2023-07-27,Veneer,14,25.0,37.0,62.513,92.52,2.501,3906.0
2023-07-27,machine,17,16.438,10.172,8.393,5.181,0.862,895.72
2023-07-30,Assembly,8,25.0,37.0,255.907,378.742,10.236,32689.5
2023-07-30,Control&Packing,5,0.0,0.0,0.0,0.0,0.517,0.0
2023-07-30,Painting,52,22.386,33.131,205.238,303.753,8.98,91909.98
2023-07-30,Upholstery,11,23.001,28.999,281.241,354.577,12.227,35100.0
2023-07-30,Veneer,4,25.0,37.0,75.0,111.0,3.0,744.0
2023-07-31,Assembly,46,22.488,33.282,311.353,460.803,13.899,115630.0
2023-07-31,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-07-31,Upholstery,11,23.001,28.999,275.195,346.954,11.964,62348.0
2023-07-31,Veneer,57,24.252,35.894,79.373,117.472,3.35,20150.0
2023-07-31,machine,73,22.277,14.297,31.771,19.65,1.532,7985.0
2023-08-01,Assembly,1,25.0,37.0,83.333,123.333,3.333,620.0
2023-08-01,Control&Packing,1,0.0,0.0,0.0,0.0,0.125,0.0
2023-08-01,Painting,1,0.376,0.556,0.833,1.233,2.217,6.2
2023-08-01,Upholstery,5,23.001,28.999,262.214,330.586,11.4,3588.0
2023-08-01,Veneer,1,25.0,37.0,16.667,24.667,0.667,124.0
2023-08-03,Assembly,15,18.094,26.78,257.105,380.516,15.951,38750.0
2023-08-03,Veneer,2,25.0,37.0,13.816,20.447,0.553,124.0
2023-08-03,machine,16,30.192,19.039,9.716,6.058,0.655,1006.8
2023-08-06,Painting,1,20.0,29.6,250.0,370.0,12.5,2480.0
2023-08-06,Upholstery,12,21.851,27.549,264.533,333.512,12.751,16796.0
2023-08-07,Upholstery,2,23.001,28.999,264.513,333.487,11.5,7072.0
2023-08-08,Control&Packing,2,0.0,0.0,0.0,0.0,0.5,0.0
2023-08-08,Painting,59,21.614,31.989,143.861,212.914,7.909,80228.0
2023-08-08,Upholstery,2,22.69,28.607,218.512,275.488,9.625,15392.0
2023-08-09,Upholstery,2,23.001,28.999,435.38,548.905,18.929,14300.0
2023-08-10,Assembly,35,22.638,33.504,306.213,453.196,13.286,69936.0
2023-08-10,Control&Packing,2,0.0,0.0,0.0,0.0,0.563,0.0
2023-08-10,Upholstery,3,23.001,28.999,337.352,425.315,14.667,8944.0
2023-08-10,Veneer,25,24.243,35.88,62.581,92.62,2.529,8804.0
2023-08-10,machine,50,21.208,13.233,12.093,7.569,1.878,2065.66
2023-08-13,Control&Packing,1,0.0,0.0,0.0,0.0,0.333,0.0
2023-08-14,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-08-15,Control&Packing,1,0.0,0.0,0.0,0.0,0.028,0.0
2023-08-15,Upholstery,13,22.593,28.484,231.819,292.269,10.309,14508.0
2023-08-16,Assembly,30,21.942,32.474,246.256,364.459,10.946,95790.0
2023-08-16,Veneer,33,25.0,37.0,112.262,166.148,4.49,13764.0
2023-08-16,machine,54,18.39,11.739,8.961,5.538,1.332,1939.61
2023-08-17,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-08-17,Upholstery,3,20.872,26.314,336.912,424.758,16.563,9048.0
2023-08-19,Upholstery,12,23.001,28.999,239.766,302.283,10.424,15756.0
2023-08-20,Control&Packing,2,0.0,0.0,0.0,0.0,1.0,0.0
2023-08-20,Painting,1,25.0,37.0,200.0,296.0,8.0,496.0
2023-08-20,Upholstery,5,23.001,28.999,260.68,328.653,11.333,11232.0
2023-08-21,Upholstery,3,22.503,28.371,191.677,241.656,8.542,5512.0
2023-08-22,Upholstery,1,23.001,28.999,230.012,289.988,10.0,6240.0
2023-08-23,Assembly,1,25.0,37.0,500.0,740.0,20.0,2480.0
2023-08-23,Control&Packing,3,0.0,0.0,0.0,0.0,0.417,0.0
2023-08-23,Upholstery,5,19.321,24.359,335.816,423.384,18.6,9932.0
2023-08-23,Veneer,1,25.0,37.0,100.0,148.0,4.0,248.0
2023-08-23,machine,2,34.8,21.46,8.55,5.273,0.353,47.53
2023-08-24,Assembly,26,24.405,36.119,315.16,466.438,13.008,200260.0
2023-08-24,Upholstery,1,23.001,28.999,322.016,405.984,14.0,5824.0
2023-08-24,Veneer,16,25.0,37.0,63.377,93.798,2.535,24242.0
2023-08-24,machine,35,21.794,13.465,10.565,6.518,1.173,2778.46
2023-08-27,Upholstery,3,9.555,12.047,161.008,202.992,16.11,9412.0
2023-08-28,Upholstery,1,22.513,28.383,207.011,260.989,9.195,14976.0
2023-08-29,Assembly,2,25.0,37.0,375.0,555.0,15.0,3720.0
2023-08-29,Painting,11,22.846,33.812,216.693,320.705,9.236,13682.76
2023-08-29,Upholstery,8,20.442,25.773,249.292,314.296,12.813,22204.0
2023-08-29,Veneer,1,25.0,37.0,62.5,92.5,2.5,310.0
2023-08-30,Assembly,7,23.458,34.718,153.014,226.461,6.93,12090.0
2023-08-30,Curtains,1,29.999,37.002,14.285,17.62,0.476,1340.0
2023-08-30,Painting,67,23.123,34.222,261.208,386.589,10.942,191956.81
2023-08-30,Upholstery,7,16.636,20.975,154.852,195.233,11.606,8503.13
2023-08-30,Veneer,2,25.0,37.0,243.985,361.098,9.759,6944.0
2023-08-31,Assembly,58,23.612,34.946,325.738,482.092,13.47,339884.0
2023-08-31,Control&Packing,3,0.0,0.0,0.0,0.0,0.583,0.0
2023-08-31,Painting,32,19.675,29.119,233.341,345.345,11.517,49789.1
2023-08-31,Upholstery,7,23.001,28.999,228.751,288.4,9.945,15860.0
2023-08-31,Veneer,40,24.613,36.427,73.428,108.673,3.1,22475.0
2023-08-31,machine,72,24.55,15.814,15.131,9.411,1.186,5609.28
2023-09-02,Upholstery,1,23.001,28.999,16.528,20.838,0.719,624.0
2023-09-04,Control&Packing,1,0.0,0.0,0.0,0.0,0.018,0.0
2023-09-04,Upholstery,3,23.001,28.999,335.333,422.773,14.579,12636.0
2023-09-04,machine,1,34.285,21.144,479.99,296.01,14.0,776.0
2023-09-07,Assembly,39,23.593,34.918,314.841,465.965,13.113,125922.0
2023-09-07,Veneer,36,25.0,37.0,76.082,112.602,3.043,18724.0
2023-09-07,machine,57,24.147,15.042,13.436,8.331,1.242,3061.55
2023-09-10,Upholstery,1,23.001,28.999,207.011,260.989,9.0,4680.0
2023-09-11,Upholstery,5,17.634,22.233,197.809,249.391,12.6,2496.0
2023-09-13,Upholstery,4,23.001,28.999,287.514,362.486,12.5,6760.0
2023-09-14,Assembly,65,24.111,35.684,321.59,475.953,13.528,164176.0
2023-09-14,Upholstery,1,23.001,28.999,276.01,347.99,12.0,624.0
2023-09-14,Veneer,51,24.877,36.819,73.709,109.089,2.968,15500.0
2023-09-14,machine,83,17.992,11.272,8.853,5.491,0.976,2452.07
2023-09-17,Upholstery,3,15.71,19.806,230.012,289.988,16.047,17680.0
2023-09-19,Assembly,25,25.0,37.0,368.648,545.599,14.746,63302.0
2023-09-19,Veneer,26,24.365,36.06,94.986,140.579,3.992,10478.0
2023-09-19,machine,40,26.732,16.784,16.809,10.523,1.361,1793.54
2023-09-20,Assembly,3,25.0,37.0,500.0,740.0,20.0,14880.0
2023-09-20,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-09-20,machine,3,38.581,23.791,20.0,12.333,0.702,388.0
2023-09-21,Assembly,20,23.505,34.788,181.261,268.266,7.41,124930.0
2023-09-21,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-09-21,Veneer,23,24.063,35.613,37.54,55.558,1.536,13702.0
2023-09-21,machine,23,26.084,16.273,8.785,5.419,0.598,3290.77
2023-09-23,Assembly,1,25.0,37.0,200.0,296.0,8.0,496.0
2023-09-23,machine,1,11.707,7.22,4.8,2.96,0.41,7.76
2023-09-24,Upholstery,11,20.814,26.242,292.742,369.076,14.602,17420.0
2023-09-25,Control&Packing,1,0.0,0.0,0.0,0.0,0.125,0.0
2023-09-26,Upholstery,7,21.358,26.928,274.37,345.916,13.643,9776.0
2023-09-27,Control&Packing,3,0.0,0.0,0.0,0.0,0.833,0.0
2023-09-27,Upholstery,2,23.001,28.999,299.015,376.985,13.0,1352.0
2023-09-28,Assembly,33,24.663,36.502,242.862,359.436,9.957,329902.0
2023-09-28,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-09-28,Painting,4,25.0,37.0,35.758,52.921,1.43,209560.0
2023-09-28,Upholstery,6,21.259,26.802,304.198,383.518,14.892,27612.0
2023-09-28,Veneer,43,25.0,37.0,85.458,126.477,3.418,64356.0
2023-09-28,machine,58,21.309,13.363,17.525,10.837,1.133,9908.8
2023-09-29,Upholstery,1,15.334,19.333,276.01,347.99,18.0,624.0
2023-09-30,Assembly,25,25.0,37.0,46.385,68.649,1.855,132742.0
2023-09-30,Curtains,3,29.998,37.002,275.325,339.598,9.178,26800.0
2023-09-30,Painting,72,25.0,37.0,92.062,136.251,3.682,769916.0
2023-09-30,Upholstery,1,22.758,28.692,207.011,260.989,9.096,24336.0
2023-09-30,Veneer,30,25.0,37.0,26.605,39.375,1.064,107322.0
2023-10-04,Upholstery,6,23.001,28.999,237.678,299.655,10.333,54704.0
2023-10-05,Assembly,16,25.0,37.0,222.425,329.188,8.897,102300.0
2023-10-05,Veneer,11,25.0,37.0,84.461,125.003,3.378,5084.0
2023-10-05,machine,20,14.013,8.777,6.696,4.256,0.751,1567.68
2023-10-09,Upholstery,4,23.001,28.999,201.259,253.741,8.75,2548.0
2023-10-10,Assembly,17,23.284,34.461,282.017,417.385,11.928,49848.0
2023-10-10,Veneer,14,25.0,37.0,132.756,196.48,5.31,6045.0
2023-10-10,machine,26,21.655,13.807,15.239,9.668,1.556,1673.2
2023-10-11,Upholstery,2,23.001,28.999,322.015,405.985,14.0,2912.0
2023-10-12,Assembly,3,25.0,37.0,400.0,592.0,16.0,4774.0
2023-10-12,Upholstery,4,22.275,28.084,277.657,350.057,12.388,17004.0
2023-10-12,Veneer,6,25.0,37.0,92.708,137.208,3.708,1426.0
2023-10-12,machine,9,28.437,18.016,21.051,12.991,1.972,356.4
2023-10-15,Assembly,4,25.0,37.0,281.25,416.25,11.25,3410.0
2023-10-15,Control&Packing,1,0.0,0.0,0.0,0.0,0.031,0.0
2023-10-15,Painting,34,22.078,32.675,289.295,428.156,12.514,63612.1
2023-10-15,Upholstery,4,23.001,28.999,272.499,343.557,11.847,6240.0
2023-10-15,Veneer,4,25.0,37.0,53.125,78.625,2.125,682.0
2023-10-15,machine,1,8.0,5.286,5.6,3.7,0.7,18.6
2023-10-16,Assembly,31,25.0,37.0,313.89,464.557,12.556,55676.0
2023-10-16,Control&Packing,1,0.0,0.0,0.0,0.0,0.005,0.0
2023-10-16,Painting,35,19.768,29.257,267.486,395.879,13.004,52302.05
2023-10-16,Upholstery,11,21.559,27.181,285.555,360.013,13.223,23868.0
2023-10-16,Veneer,19,25.0,37.0,105.54,156.199,4.222,12276.0
2023-10-16,machine,19,28.318,18.153,10.004,6.2,0.72,667.4
2023-10-17,Assembly,2,25.0,37.0,364.583,539.583,14.583,6200.0
2023-10-17,Control&Packing,1,0.0,0.0,0.0,0.0,0.333,0.0
2023-10-17,Painting,7,25.0,37.0,239.9,355.052,9.596,97030.0
2023-10-17,Veneer,2,25.0,37.0,10.185,15.074,0.407,992.0
2023-10-18,Assembly,6,25.0,37.0,383.102,566.991,15.324,57660.0
2023-10-18,Painting,6,5.427,8.033,99.225,146.853,8.152,4450.1
2023-10-18,Upholstery,3,22.622,28.52,352.685,444.649,15.507,22620.0
2023-10-19,Assembly,81,24.977,36.966,361.235,534.628,14.474,489268.04
2023-10-19,Painting,64,25.0,37.0,359.754,532.436,14.39,342452.04
2023-10-19,Upholstery,2,23.001,28.999,276.013,347.987,12.0,7696.0
2023-10-19,Veneer,15,25.0,37.0,92.967,137.592,3.719,8060.0
2023-10-19,machine,26,27.819,17.432,15.026,9.363,1.061,2865.95
2023-10-21,Upholstery,1,23.001,28.999,207.01,260.99,9.0,1872.0
2023-10-24,Upholstery,1,19.516,24.605,322.018,405.983,16.5,2912.0
2023-10-25,Upholstery,10,21.94,27.66,255.319,321.895,11.6,20020.0
2023-10-30,Assembly,47,23.175,34.299,232.471,344.057,9.975,183954.0
2023-10-30,Upholstery,2,23.001,28.999,333.517,420.483,14.5,12064.0
2023-10-30,Veneer,30,25.0,37.0,45.388,67.174,1.816,15810.0
2023-10-30,machine,56,26.458,16.878,15.16,9.449,0.771,6830.28
2023-10-31,Upholstery,1,23.001,28.999,138.005,173.995,6.0,624.0
2023-11-01,Veneer,3,25.0,37.0,58.333,86.333,2.333,682.0
2023-11-01,machine,3,17.028,10.501,53.999,33.301,3.167,533.5
2023-11-02,Upholstery,4,23.001,28.999,184.008,231.993,8.0,3068.0
2023-11-08,Upholstery,1,23.001,28.999,322.015,405.985,14.0,1456.0
2023-11-09,Assembly,19,24.573,36.368,280.926,415.771,11.255,101866.0
2023-11-09,Veneer,15,24.333,36.013,90.149,133.42,3.612,7378.0
2023-11-09,machine,29,17.984,11.252,15.636,9.737,1.475,2571.51
2023-11-12,Upholstery,1,23.001,28.999,322.015,405.985,14.0,1456.0
2023-11-13,Upholstery,2,23.001,28.999,276.013,347.987,12.0,7696.0
2023-11-15,Upholstery,3,22.649,28.555,306.682,386.651,13.494,12480.0
2023-11-16,Assembly,37,23.272,34.443,266.279,394.093,11.067,142724.0
2023-11-16,Control&Packing,2,0.0,0.0,0.0,0.0,0.5,0.0
